,image_path,label
873,FFHQ/14464.png,0
874,stylegan2_new/114332.png,1
875,stylegan2_new/79544.png,1
876,stylegan2_new/108394.png,1
877,stylegan2_new/118356.png,1
878,stylegan2_new/71687.png,1
879,FFHQ/14012.png,0
880,stylegan2_new/82212.png,1
881,FFHQ/04289.png,0
882,FFHQ/27063.png,0
883,stylegan2_new/68347.png,1
884,stylegan2_new/73145.png,1
885,FFHQ/15036.png,0
886,stylegan2_new/104839.png,1
887,stylegan2_new/87921.png,1
888,stylegan2_new/113690.png,1
889,FFHQ/41260.png,0
890,stylegan2_new/88176.png,1
891,FFHQ/01411.png,0
892,stylegan2_new/76895.png,1
893,stylegan2_new/102358.png,1
894,stylegan2_new/112452.png,1
895,FFHQ/53098.png,0
896,stylegan2_new/92589.png,1
897,stylegan2_new/53610.png,1
898,stylegan2_new/85925.png,1
899,FFHQ/49866.png,0
900,FFHQ/20630.png,0
901,FFHQ/35138.png,0
902,FFHQ/08966.png,0
903,stylegan2_new/109032.png,1
904,FFHQ/20764.png,0
905,FFHQ/12393.png,0
906,FFHQ/01109.png,0
907,stylegan2_new/94873.png,1
908,stylegan2_new/73863.png,1
909,FFHQ/40044.png,0
910,FFHQ/00722.png,0
911,FFHQ/46795.png,0
912,stylegan2_new/77695.png,1
913,stylegan2_new/67710.png,1
914,stylegan2_new/59878.png,1
915,FFHQ/03781.png,0
916,FFHQ/28768.png,0
917,stylegan2_new/70729.png,1
918,stylegan2_new/105172.png,1
919,FFHQ/18492.png,0
920,stylegan2_new/80622.png,1
921,stylegan2_new/112545.png,1
922,FFHQ/00544.png,0
923,FFHQ/21097.png,0
924,stylegan2_new/95653.png,1
925,stylegan2_new/101377.png,1
926,FFHQ/37996.png,0
927,stylegan2_new/70900.png,1
928,stylegan2_new/90236.png,1
929,FFHQ/20679.png,0
930,FFHQ/29724.png,0
931,stylegan2_new/53243.png,1
932,FFHQ/34469.png,0
933,stylegan2_new/116947.png,1
934,stylegan2_new/53678.png,1
935,stylegan2_new/101630.png,1
936,FFHQ/16895.png,0
937,stylegan2_new/67908.png,1
938,FFHQ/33955.png,0
939,FFHQ/16408.png,0
940,stylegan2_new/87952.png,1
941,stylegan2_new/55846.png,1
942,FFHQ/32239.png,0
943,stylegan2_new/70099.png,1
944,stylegan2_new/74490.png,1
945,FFHQ/18271.png,0
946,FFHQ/49483.png,0
947,stylegan2_new/66183.png,1
948,FFHQ/33068.png,0
949,FFHQ/33860.png,0
950,FFHQ/47596.png,0
951,FFHQ/13256.png,0
952,stylegan2_new/56064.png,1
953,stylegan2_new/76800.png,1
954,FFHQ/50392.png,0
955,stylegan2_new/81330.png,1
956,FFHQ/46589.png,0
957,FFHQ/18751.png,0
958,FFHQ/03363.png,0
959,FFHQ/51580.png,0
960,stylegan2_new/93009.png,1
961,stylegan2_new/87516.png,1
962,FFHQ/33658.png,0
963,stylegan2_new/77428.png,1
964,FFHQ/43281.png,0
965,stylegan2_new/84284.png,1
966,stylegan2_new/112888.png,1
967,stylegan2_new/110119.png,1
968,FFHQ/20605.png,0
969,FFHQ/37953.png,0
970,FFHQ/37119.png,0
971,stylegan2_new/90369.png,1
972,FFHQ/53883.png,0
973,FFHQ/48437.png,0
974,FFHQ/03816.png,0
975,stylegan2_new/93043.png,1
976,FFHQ/44120.png,0
977,FFHQ/16754.png,0
978,stylegan2_new/92673.png,1
979,stylegan2_new/52089.png,1
980,stylegan2_new/60292.png,1
981,stylegan2_new/64714.png,1
982,stylegan2_new/60131.png,1
983,stylegan2_new/57740.png,1
984,stylegan2_new/65506.png,1
985,FFHQ/33702.png,0
986,FFHQ/33455.png,0
987,stylegan2_new/85862.png,1
988,FFHQ/34434.png,0
989,stylegan2_new/68499.png,1
990,stylegan2_new/54833.png,1
991,FFHQ/05377.png,0
992,FFHQ/15001.png,0
993,FFHQ/38272.png,0
994,stylegan2_new/91412.png,1
995,FFHQ/08272.png,0
996,FFHQ/52936.png,0
997,FFHQ/46676.png,0
998,stylegan2_new/63504.png,1
999,FFHQ/20337.png,0
1000,FFHQ/48992.png,0
1001,stylegan2_new/73056.png,1
1002,FFHQ/01180.png,0
1003,stylegan2_new/78998.png,1
1004,stylegan2_new/63079.png,1
1005,FFHQ/46360.png,0
1006,stylegan2_new/96388.png,1
1007,FFHQ/27411.png,0
1008,FFHQ/06571.png,0
1009,stylegan2_new/69013.png,1
1010,stylegan2_new/88053.png,1
1011,stylegan2_new/53233.png,1
1012,FFHQ/03041.png,0
1013,FFHQ/06406.png,0
1014,FFHQ/01065.png,0
1015,stylegan2_new/110159.png,1
1016,stylegan2_new/105528.png,1
1017,stylegan2_new/85111.png,1
1018,FFHQ/22852.png,0
1019,stylegan2_new/111149.png,1
1020,FFHQ/47819.png,0
1021,stylegan2_new/92197.png,1
1022,stylegan2_new/51593.png,1
1023,FFHQ/02910.png,0
1024,stylegan2_new/117913.png,1
1025,stylegan2_new/107616.png,1
1026,stylegan2_new/54900.png,1
1027,FFHQ/03436.png,0
1028,FFHQ/49567.png,0
1029,stylegan2_new/56975.png,1
1030,stylegan2_new/77452.png,1
1031,FFHQ/06949.png,0
1032,stylegan2_new/106723.png,1
1033,stylegan2_new/118295.png,1
1034,FFHQ/51164.png,0
1035,FFHQ/33622.png,0
1036,stylegan2_new/66685.png,1
1037,FFHQ/26722.png,0
1038,stylegan2_new/78084.png,1
1039,stylegan2_new/118961.png,1
1040,FFHQ/37437.png,0
1041,stylegan2_new/69577.png,1
1042,FFHQ/33551.png,0
1043,FFHQ/22679.png,0
1044,FFHQ/25350.png,0
1045,stylegan2_new/71063.png,1
1046,stylegan2_new/81323.png,1
1047,FFHQ/28204.png,0
1048,FFHQ/06079.png,0
1049,FFHQ/46344.png,0
1050,stylegan2_new/53922.png,1
1051,stylegan2_new/57126.png,1
1052,FFHQ/53642.png,0
1053,FFHQ/04811.png,0
1054,stylegan2_new/58379.png,1
1055,stylegan2_new/86693.png,1
1056,stylegan2_new/102374.png,1
1057,FFHQ/43777.png,0
1058,FFHQ/28835.png,0
1059,FFHQ/51242.png,0
1060,stylegan2_new/52572.png,1
1061,FFHQ/46157.png,0
1062,stylegan2_new/118401.png,1
1063,stylegan2_new/68951.png,1
1064,stylegan2_new/76968.png,1
1065,FFHQ/17494.png,0
1066,FFHQ/52622.png,0
1067,stylegan2_new/62647.png,1
1068,stylegan2_new/100822.png,1
1069,stylegan2_new/80004.png,1
1070,FFHQ/42094.png,0
1071,FFHQ/28788.png,0
1072,FFHQ/51662.png,0
1073,stylegan2_new/111106.png,1
1074,stylegan2_new/83580.png,1
1075,FFHQ/30541.png,0
1076,stylegan2_new/89932.png,1
1077,stylegan2_new/62956.png,1
1078,FFHQ/05757.png,0
1079,stylegan2_new/57224.png,1
1080,FFHQ/03120.png,0
1081,stylegan2_new/108202.png,1
1082,stylegan2_new/67183.png,1
1083,stylegan2_new/84001.png,1
1084,FFHQ/02796.png,0
1085,stylegan2_new/52956.png,1
1086,FFHQ/39159.png,0
1087,FFHQ/41703.png,0
1088,stylegan2_new/60068.png,1
1089,stylegan2_new/108681.png,1
1090,stylegan2_new/99060.png,1
1091,FFHQ/18249.png,0
1092,FFHQ/01034.png,0
1093,stylegan2_new/74911.png,1
1094,stylegan2_new/96161.png,1
1095,stylegan2_new/76044.png,1
1096,stylegan2_new/107069.png,1
1097,stylegan2_new/53910.png,1
1098,stylegan2_new/118419.png,1
1099,stylegan2_new/51192.png,1
1100,FFHQ/47899.png,0
1101,FFHQ/11545.png,0
1102,stylegan2_new/117616.png,1
1103,stylegan2_new/77115.png,1
1104,stylegan2_new/65883.png,1
1105,stylegan2_new/100649.png,1
1106,FFHQ/23897.png,0
1107,FFHQ/20736.png,0
1108,FFHQ/21833.png,0
1109,stylegan2_new/82025.png,1
1110,FFHQ/50202.png,0
1111,FFHQ/22885.png,0
1112,stylegan2_new/110865.png,1
1113,FFHQ/25491.png,0
1114,stylegan2_new/64844.png,1
1115,FFHQ/42132.png,0
1116,stylegan2_new/112370.png,1
1117,stylegan2_new/76777.png,1
1118,FFHQ/50509.png,0
1119,FFHQ/53387.png,0
1120,stylegan2_new/77372.png,1
1121,FFHQ/12054.png,0
1122,FFHQ/48517.png,0
1123,FFHQ/33605.png,0
1124,FFHQ/36676.png,0
1125,stylegan2_new/104149.png,1
1126,stylegan2_new/93526.png,1
1127,stylegan2_new/97915.png,1
1128,FFHQ/04032.png,0
1129,FFHQ/17434.png,0
1130,stylegan2_new/100979.png,1
1131,stylegan2_new/114629.png,1
1132,FFHQ/33748.png,0
1133,stylegan2_new/112941.png,1
1134,FFHQ/42242.png,0
1135,FFHQ/01177.png,0
1136,FFHQ/15458.png,0
1137,stylegan2_new/84484.png,1
1138,stylegan2_new/87612.png,1
1139,stylegan2_new/88596.png,1
1140,FFHQ/35274.png,0
1141,stylegan2_new/109215.png,1
1142,stylegan2_new/61572.png,1
1143,stylegan2_new/116399.png,1
1144,stylegan2_new/86339.png,1
1145,FFHQ/46236.png,0
1146,stylegan2_new/91255.png,1
1147,stylegan2_new/118971.png,1
1148,FFHQ/36858.png,0
1149,stylegan2_new/55256.png,1
1150,FFHQ/22508.png,0
1151,FFHQ/32043.png,0
1152,stylegan2_new/118566.png,1
1153,stylegan2_new/105188.png,1
1154,stylegan2_new/109221.png,1
1155,FFHQ/42123.png,0
1156,stylegan2_new/73621.png,1
1157,FFHQ/01457.png,0
1158,stylegan2_new/101340.png,1
1159,stylegan2_new/88504.png,1
1160,FFHQ/48661.png,0
1161,FFHQ/30565.png,0
1162,stylegan2_new/55862.png,1
1163,FFHQ/28093.png,0
1164,stylegan2_new/70575.png,1
1165,stylegan2_new/96574.png,1
1166,FFHQ/34213.png,0
1167,stylegan2_new/118897.png,1
1168,stylegan2_new/72056.png,1
1169,stylegan2_new/51514.png,1
1170,stylegan2_new/96706.png,1
1171,FFHQ/52486.png,0
1172,stylegan2_new/63230.png,1
1173,stylegan2_new/91071.png,1
1174,FFHQ/29973.png,0
1175,stylegan2_new/65918.png,1
1176,FFHQ/44714.png,0
1177,FFHQ/46181.png,0
1178,FFHQ/33005.png,0
1179,stylegan2_new/114662.png,1
1180,stylegan2_new/59448.png,1
1181,stylegan2_new/77808.png,1
1182,FFHQ/20253.png,0
1183,FFHQ/29213.png,0
1184,FFHQ/38183.png,0
1185,stylegan2_new/95793.png,1
1186,FFHQ/48690.png,0
1187,FFHQ/01717.png,0
1188,FFHQ/53294.png,0
1189,stylegan2_new/80273.png,1
1190,FFHQ/30825.png,0
1191,FFHQ/34630.png,0
1192,stylegan2_new/105965.png,1
1193,FFHQ/27934.png,0
1194,FFHQ/45878.png,0
1195,FFHQ/08683.png,0
1196,FFHQ/25903.png,0
1197,stylegan2_new/101507.png,1
1198,FFHQ/28368.png,0
1199,stylegan2_new/75488.png,1
1200,FFHQ/38251.png,0
1201,FFHQ/02834.png,0
1202,FFHQ/23629.png,0
1203,FFHQ/41576.png,0
1204,stylegan2_new/91999.png,1
1205,stylegan2_new/83572.png,1
1206,FFHQ/38642.png,0
1207,FFHQ/26273.png,0
1208,FFHQ/22439.png,0
1209,stylegan2_new/82784.png,1
1210,stylegan2_new/74832.png,1
1211,FFHQ/26562.png,0
1212,FFHQ/33528.png,0
1213,FFHQ/23182.png,0
1214,stylegan2_new/114060.png,1
1215,FFHQ/33846.png,0
1216,stylegan2_new/106310.png,1
1217,FFHQ/49683.png,0
1218,stylegan2_new/58764.png,1
1219,FFHQ/28556.png,0
1220,FFHQ/40191.png,0
1221,FFHQ/34742.png,0
1222,FFHQ/47761.png,0
1223,FFHQ/14761.png,0
1224,FFHQ/18778.png,0
1225,stylegan2_new/82781.png,1
1226,FFHQ/30782.png,0
1227,stylegan2_new/83649.png,1
1228,FFHQ/30752.png,0
1229,stylegan2_new/72749.png,1
1230,FFHQ/34338.png,0
1231,FFHQ/11873.png,0
1232,FFHQ/13579.png,0
1233,stylegan2_new/106275.png,1
1234,FFHQ/44303.png,0
1235,FFHQ/48084.png,0
1236,stylegan2_new/103380.png,1
1237,FFHQ/02284.png,0
1238,stylegan2_new/67213.png,1
1239,FFHQ/25386.png,0
1240,FFHQ/43703.png,0
1241,stylegan2_new/108471.png,1
1242,FFHQ/31829.png,0
1243,FFHQ/32704.png,0
1244,stylegan2_new/88034.png,1
1245,FFHQ/51495.png,0
1246,stylegan2_new/51479.png,1
1247,stylegan2_new/100730.png,1
1248,stylegan2_new/90825.png,1
1249,stylegan2_new/87868.png,1
1250,FFHQ/25175.png,0
1251,FFHQ/30428.png,0
1252,FFHQ/50335.png,0
1253,stylegan2_new/118537.png,1
1254,stylegan2_new/119140.png,1
1255,stylegan2_new/102487.png,1
1256,FFHQ/41430.png,0
1257,stylegan2_new/113352.png,1
1258,FFHQ/44581.png,0
1259,stylegan2_new/97123.png,1
1260,stylegan2_new/106020.png,1
1261,FFHQ/15806.png,0
1262,FFHQ/48396.png,0
1263,stylegan2_new/67081.png,1
1264,FFHQ/52181.png,0
1265,stylegan2_new/60257.png,1
1266,stylegan2_new/82068.png,1
1267,FFHQ/42342.png,0
1268,stylegan2_new/67252.png,1
1269,FFHQ/49806.png,0
1270,stylegan2_new/99007.png,1
1271,stylegan2_new/94099.png,1
1272,FFHQ/33474.png,0
1273,FFHQ/44331.png,0
1274,stylegan2_new/111045.png,1
1275,FFHQ/36787.png,0
1276,FFHQ/29244.png,0
1277,stylegan2_new/59934.png,1
1278,FFHQ/24580.png,0
1279,stylegan2_new/82506.png,1
1280,FFHQ/12038.png,0
1281,FFHQ/52504.png,0
1282,FFHQ/05031.png,0
1283,FFHQ/25221.png,0
1284,FFHQ/29874.png,0
1285,stylegan2_new/106781.png,1
1286,stylegan2_new/97533.png,1
1287,FFHQ/46153.png,0
1288,stylegan2_new/82382.png,1
1289,stylegan2_new/101894.png,1
1290,stylegan2_new/56571.png,1
1291,FFHQ/04580.png,0
1292,stylegan2_new/101869.png,1
1293,stylegan2_new/102037.png,1
1294,stylegan2_new/97386.png,1
1295,stylegan2_new/98548.png,1
1296,FFHQ/35857.png,0
1297,FFHQ/14362.png,0
1298,FFHQ/29651.png,0
1299,stylegan2_new/108914.png,1
1300,stylegan2_new/98852.png,1
1301,FFHQ/49318.png,0
1302,FFHQ/04528.png,0
1303,FFHQ/49088.png,0
1304,stylegan2_new/102414.png,1
1305,FFHQ/08212.png,0
1306,FFHQ/40606.png,0
1307,FFHQ/02806.png,0
1308,stylegan2_new/59724.png,1
1309,stylegan2_new/87100.png,1
1310,stylegan2_new/102391.png,1
1311,FFHQ/49391.png,0
1312,stylegan2_new/72233.png,1
1313,FFHQ/49375.png,0
1314,stylegan2_new/96767.png,1
1315,FFHQ/27728.png,0
1316,FFHQ/08788.png,0
1317,stylegan2_new/89543.png,1
1318,stylegan2_new/106018.png,1
1319,stylegan2_new/82225.png,1
1320,stylegan2_new/83717.png,1
1321,FFHQ/37868.png,0
1322,stylegan2_new/115140.png,1
1323,stylegan2_new/78593.png,1
1324,stylegan2_new/107751.png,1
1325,FFHQ/19816.png,0
1326,stylegan2_new/82443.png,1
1327,stylegan2_new/78926.png,1
1328,FFHQ/20699.png,0
1329,stylegan2_new/102344.png,1
1330,stylegan2_new/90429.png,1
1331,stylegan2_new/99017.png,1
1332,stylegan2_new/110233.png,1
1333,FFHQ/08808.png,0
1334,FFHQ/29516.png,0
1335,stylegan2_new/108338.png,1
1336,stylegan2_new/110481.png,1
1337,stylegan2_new/83683.png,1
1338,FFHQ/00424.png,0
1339,FFHQ/46196.png,0
1340,FFHQ/40835.png,0
1341,FFHQ/03907.png,0
1342,FFHQ/23099.png,0
1343,FFHQ/07046.png,0
1344,FFHQ/37251.png,0
1345,FFHQ/05506.png,0
1346,FFHQ/19330.png,0
1347,stylegan2_new/91167.png,1
1348,FFHQ/53262.png,0
1349,stylegan2_new/101183.png,1
1350,FFHQ/46375.png,0
1351,FFHQ/00988.png,0
1352,FFHQ/22919.png,0
1353,stylegan2_new/99124.png,1
1354,FFHQ/13832.png,0
1355,stylegan2_new/93250.png,1
1356,stylegan2_new/113385.png,1
1357,FFHQ/14722.png,0
1358,FFHQ/40750.png,0
1359,FFHQ/23855.png,0
1360,FFHQ/44868.png,0
1361,FFHQ/40271.png,0
1362,FFHQ/42615.png,0
1363,stylegan2_new/62405.png,1
1364,stylegan2_new/87354.png,1
1365,stylegan2_new/93553.png,1
1366,FFHQ/16698.png,0
1367,stylegan2_new/72369.png,1
1368,stylegan2_new/79148.png,1
1369,FFHQ/18091.png,0
1370,stylegan2_new/98123.png,1
1371,stylegan2_new/63941.png,1
1372,stylegan2_new/104450.png,1
1373,stylegan2_new/61401.png,1
1374,FFHQ/12912.png,0
1375,stylegan2_new/119312.png,1
1376,FFHQ/43607.png,0
1377,stylegan2_new/111316.png,1
1378,stylegan2_new/82665.png,1
1379,stylegan2_new/98103.png,1
1380,FFHQ/02701.png,0
1381,stylegan2_new/70921.png,1
1382,FFHQ/27973.png,0
1383,FFHQ/28245.png,0
1384,stylegan2_new/60926.png,1
1385,FFHQ/12595.png,0
1386,FFHQ/50753.png,0
1387,FFHQ/35840.png,0
1388,stylegan2_new/53053.png,1
1389,FFHQ/38231.png,0
1390,FFHQ/26415.png,0
1391,FFHQ/48429.png,0
1392,stylegan2_new/53924.png,1
1393,FFHQ/12268.png,0
1394,stylegan2_new/70455.png,1
1395,stylegan2_new/56666.png,1
1396,stylegan2_new/72940.png,1
1397,stylegan2_new/115508.png,1
1398,stylegan2_new/74436.png,1
1399,FFHQ/48647.png,0
1400,FFHQ/00439.png,0
1401,stylegan2_new/81829.png,1
1402,stylegan2_new/78623.png,1
1403,stylegan2_new/90661.png,1
1404,stylegan2_new/54536.png,1
1405,stylegan2_new/80952.png,1
1406,stylegan2_new/78058.png,1
1407,FFHQ/24123.png,0
1408,stylegan2_new/87287.png,1
1409,FFHQ/34861.png,0
1410,stylegan2_new/71762.png,1
1411,FFHQ/47087.png,0
1412,stylegan2_new/108920.png,1
1413,FFHQ/06912.png,0
1414,stylegan2_new/87519.png,1
1415,stylegan2_new/86670.png,1
1416,FFHQ/12829.png,0
1417,FFHQ/02077.png,0
1418,stylegan2_new/63211.png,1
1419,stylegan2_new/74659.png,1
1420,stylegan2_new/57965.png,1
1421,stylegan2_new/112704.png,1
1422,stylegan2_new/59178.png,1
1423,FFHQ/51682.png,0
1424,stylegan2_new/79607.png,1
1425,FFHQ/49619.png,0
1426,FFHQ/49164.png,0
1427,FFHQ/33497.png,0
1428,FFHQ/53355.png,0
1429,FFHQ/22074.png,0
1430,stylegan2_new/107319.png,1
1431,stylegan2_new/70005.png,1
1432,FFHQ/06153.png,0
1433,stylegan2_new/87729.png,1
1434,stylegan2_new/53440.png,1
1435,FFHQ/25235.png,0
1436,stylegan2_new/57812.png,1
1437,stylegan2_new/63967.png,1
1438,stylegan2_new/107135.png,1
1439,FFHQ/22436.png,0
1440,stylegan2_new/59716.png,1
1441,FFHQ/41931.png,0
1442,stylegan2_new/110793.png,1
1443,stylegan2_new/119909.png,1
1444,FFHQ/28048.png,0
1445,FFHQ/53671.png,0
1446,FFHQ/52266.png,0
1447,stylegan2_new/78037.png,1
1448,stylegan2_new/60227.png,1
1449,FFHQ/02873.png,0
1450,FFHQ/07342.png,0
1451,stylegan2_new/52925.png,1
1452,FFHQ/35010.png,0
1453,FFHQ/41302.png,0
1454,FFHQ/14895.png,0
1455,FFHQ/36192.png,0
1456,stylegan2_new/72342.png,1
1457,FFHQ/00903.png,0
1458,FFHQ/06473.png,0
1459,stylegan2_new/61246.png,1
1460,FFHQ/13595.png,0
1461,stylegan2_new/79583.png,1
1462,stylegan2_new/68714.png,1
1463,stylegan2_new/83624.png,1
1464,stylegan2_new/89524.png,1
1465,stylegan2_new/101797.png,1
1466,FFHQ/13117.png,0
1467,stylegan2_new/91432.png,1
1468,stylegan2_new/83055.png,1
1469,FFHQ/47928.png,0
1470,FFHQ/40426.png,0
1471,stylegan2_new/70233.png,1
1472,stylegan2_new/72493.png,1
1473,FFHQ/30182.png,0
1474,stylegan2_new/93667.png,1
1475,FFHQ/30080.png,0
1476,FFHQ/49651.png,0
1477,FFHQ/29241.png,0
1478,stylegan2_new/90176.png,1
1479,FFHQ/40614.png,0
1480,stylegan2_new/67880.png,1
1481,FFHQ/11978.png,0
1482,stylegan2_new/78577.png,1
1483,stylegan2_new/113076.png,1
1484,stylegan2_new/61146.png,1
1485,stylegan2_new/83910.png,1
1486,FFHQ/28264.png,0
1487,FFHQ/03706.png,0
1488,stylegan2_new/68100.png,1
1489,FFHQ/19215.png,0
1490,stylegan2_new/51159.png,1
1491,FFHQ/37621.png,0
1492,stylegan2_new/97278.png,1
1493,FFHQ/42963.png,0
1494,FFHQ/41495.png,0
1495,FFHQ/17847.png,0
1496,stylegan2_new/87857.png,1
1497,stylegan2_new/69010.png,1
1498,FFHQ/37383.png,0
1499,FFHQ/38202.png,0
1500,FFHQ/13535.png,0
1501,FFHQ/35554.png,0
1502,stylegan2_new/92655.png,1
1503,stylegan2_new/73228.png,1
1504,FFHQ/33002.png,0
1505,FFHQ/13180.png,0
1506,stylegan2_new/89010.png,1
1507,stylegan2_new/59561.png,1
1508,stylegan2_new/96158.png,1
1509,FFHQ/08891.png,0
1510,stylegan2_new/79605.png,1
1511,FFHQ/21308.png,0
1512,stylegan2_new/102316.png,1
1513,FFHQ/03975.png,0
1514,FFHQ/51556.png,0
1515,stylegan2_new/60032.png,1
1516,FFHQ/40990.png,0
1517,FFHQ/04807.png,0
1518,FFHQ/45152.png,0
1519,FFHQ/45752.png,0
1520,stylegan2_new/73238.png,1
1521,FFHQ/39120.png,0
1522,FFHQ/41815.png,0
1523,FFHQ/49841.png,0
1524,stylegan2_new/100522.png,1
1525,FFHQ/26099.png,0
1526,stylegan2_new/78950.png,1
1527,FFHQ/08283.png,0
1528,FFHQ/50420.png,0
1529,FFHQ/19942.png,0
1530,stylegan2_new/114386.png,1
1531,FFHQ/17338.png,0
1532,stylegan2_new/108093.png,1
1533,stylegan2_new/111678.png,1
1534,FFHQ/34266.png,0
1535,FFHQ/42809.png,0
1536,stylegan2_new/86305.png,1
1537,stylegan2_new/116529.png,1
1538,stylegan2_new/75443.png,1
1539,stylegan2_new/67122.png,1
1540,FFHQ/21485.png,0
1541,stylegan2_new/51692.png,1
1542,FFHQ/28457.png,0
1543,FFHQ/20915.png,0
1544,FFHQ/12149.png,0
1545,stylegan2_new/87272.png,1
1546,stylegan2_new/87319.png,1
1547,stylegan2_new/53717.png,1
1548,stylegan2_new/51806.png,1
1549,stylegan2_new/90281.png,1
1550,FFHQ/49627.png,0
1551,FFHQ/23612.png,0
1552,stylegan2_new/101913.png,1
1553,stylegan2_new/55307.png,1
1554,stylegan2_new/119417.png,1
1555,stylegan2_new/85103.png,1
1556,FFHQ/11437.png,0
1557,stylegan2_new/69623.png,1
1558,FFHQ/53139.png,0
1559,stylegan2_new/110417.png,1
1560,stylegan2_new/94491.png,1
1561,stylegan2_new/70393.png,1
1562,FFHQ/14756.png,0
1563,stylegan2_new/95881.png,1
1564,stylegan2_new/107771.png,1
1565,stylegan2_new/64544.png,1
1566,FFHQ/50639.png,0
1567,stylegan2_new/109693.png,1
1568,stylegan2_new/55887.png,1
1569,stylegan2_new/64249.png,1
1570,stylegan2_new/113725.png,1
1571,stylegan2_new/66576.png,1
1572,FFHQ/34278.png,0
1573,FFHQ/44223.png,0
1574,FFHQ/51511.png,0
1575,FFHQ/42567.png,0
1576,stylegan2_new/91499.png,1
1577,stylegan2_new/93926.png,1
1578,stylegan2_new/116824.png,1
1579,FFHQ/05620.png,0
1580,FFHQ/37440.png,0
1581,stylegan2_new/91418.png,1
1582,FFHQ/44746.png,0
1583,stylegan2_new/92575.png,1
1584,stylegan2_new/59367.png,1
1585,stylegan2_new/68207.png,1
1586,stylegan2_new/119855.png,1
1587,stylegan2_new/116156.png,1
1588,stylegan2_new/112320.png,1
1589,FFHQ/31200.png,0
1590,FFHQ/46207.png,0
1591,FFHQ/50577.png,0
1592,FFHQ/13195.png,0
1593,FFHQ/44200.png,0
1594,stylegan2_new/99528.png,1
1595,stylegan2_new/104399.png,1
1596,stylegan2_new/60543.png,1
1597,FFHQ/02847.png,0
1598,FFHQ/04972.png,0
1599,FFHQ/36156.png,0
1600,FFHQ/36528.png,0
1601,stylegan2_new/64643.png,1
1602,stylegan2_new/67823.png,1
1603,stylegan2_new/119687.png,1
1604,FFHQ/45546.png,0
1605,FFHQ/05738.png,0
1606,stylegan2_new/61765.png,1
1607,stylegan2_new/55024.png,1
1608,stylegan2_new/113568.png,1
1609,FFHQ/16092.png,0
1610,stylegan2_new/110935.png,1
1611,FFHQ/30790.png,0
1612,FFHQ/16710.png,0
1613,stylegan2_new/102023.png,1
1614,FFHQ/40683.png,0
1615,FFHQ/11149.png,0
1616,stylegan2_new/69465.png,1
1617,FFHQ/24819.png,0
1618,stylegan2_new/103801.png,1
1619,FFHQ/28992.png,0
1620,FFHQ/34894.png,0
1621,FFHQ/20757.png,0
1622,stylegan2_new/89452.png,1
1623,stylegan2_new/113959.png,1
1624,stylegan2_new/59153.png,1
1625,stylegan2_new/93982.png,1
1626,stylegan2_new/85090.png,1
1627,stylegan2_new/70312.png,1
1628,stylegan2_new/77793.png,1
1629,stylegan2_new/94123.png,1
1630,FFHQ/29144.png,0
1631,FFHQ/51835.png,0
1632,FFHQ/13042.png,0
1633,stylegan2_new/69937.png,1
1634,FFHQ/22469.png,0
1635,FFHQ/03597.png,0
1636,FFHQ/39698.png,0
1637,FFHQ/35861.png,0
1638,FFHQ/16139.png,0
1639,stylegan2_new/69207.png,1
1640,FFHQ/24225.png,0
1641,FFHQ/33273.png,0
1642,FFHQ/43442.png,0
1643,stylegan2_new/67136.png,1
1644,stylegan2_new/100727.png,1
1645,stylegan2_new/100163.png,1
1646,FFHQ/18276.png,0
1647,stylegan2_new/117241.png,1
1648,stylegan2_new/79436.png,1
1649,FFHQ/11300.png,0
1650,stylegan2_new/119278.png,1
1651,FFHQ/24192.png,0
1652,stylegan2_new/113511.png,1
1653,FFHQ/36574.png,0
1654,FFHQ/42138.png,0
1655,FFHQ/51599.png,0
1656,stylegan2_new/104903.png,1
1657,stylegan2_new/100813.png,1
1658,FFHQ/25621.png,0
1659,FFHQ/38704.png,0
1660,stylegan2_new/113796.png,1
1661,stylegan2_new/85979.png,1
1662,stylegan2_new/80465.png,1
1663,stylegan2_new/95016.png,1
1664,FFHQ/15433.png,0
1665,stylegan2_new/50771.png,1
1666,stylegan2_new/77713.png,1
1667,stylegan2_new/97391.png,1
1668,FFHQ/48040.png,0
1669,stylegan2_new/90578.png,1
1670,FFHQ/46084.png,0
1671,stylegan2_new/63372.png,1
1672,stylegan2_new/76874.png,1
1673,stylegan2_new/82975.png,1
1674,stylegan2_new/50684.png,1
1675,FFHQ/14257.png,0
1676,FFHQ/06323.png,0
1677,stylegan2_new/72702.png,1
1678,stylegan2_new/95594.png,1
1679,stylegan2_new/64518.png,1
1680,stylegan2_new/55296.png,1
1681,FFHQ/37392.png,0
1682,FFHQ/36282.png,0
1683,FFHQ/17867.png,0
1684,FFHQ/36194.png,0
1685,FFHQ/20964.png,0
1686,stylegan2_new/93323.png,1
1687,FFHQ/15981.png,0
1688,FFHQ/04000.png,0
1689,stylegan2_new/51027.png,1
1690,stylegan2_new/89200.png,1
1691,FFHQ/06054.png,0
1692,stylegan2_new/90293.png,1
1693,stylegan2_new/101905.png,1
1694,stylegan2_new/91061.png,1
1695,FFHQ/45337.png,0
1696,FFHQ/28233.png,0
1697,stylegan2_new/66541.png,1
1698,FFHQ/42073.png,0
1699,FFHQ/34903.png,0
1700,FFHQ/22207.png,0
1701,stylegan2_new/73812.png,1
